97b6383e18bb48d1b7daceb27ad0a198,Beyond Active and Passive Investing: The Customization of Finance,https://rpc.cfainstitute.org/research/foundation/2024/beyond-active-and-passive-investing
ddaece07eb954708ba7b64f09833787a,Investment Model Validation: A Guide for Practitioners,https://rpc.cfainstitute.org/research/foundation/2024/investment-model-validation
7f87302bbaea49daae2a57187c2133a5,The Economics of Private Equity: A Critical Review,https://rpc.cfainstitute.org/research/foundation/2024/economics-of-private-equity
27f46240a97d4689a4bc1be0348da2ce,"Investment Horizon, Serial Correlation, and Better (Retirement) Portfolios",https://rpc.cfainstitute.org/research/foundation/2024/investment-horizon-serial-correlation-better-portfolios
d60cf90082f84cd69cb4dded562ef6b0,Valuation Handbook -- International Guide to Cost of Capital: 2023 Summary Edition,https://rpc.cfainstitute.org/research/foundation/2024/valuation-handbook-2023
6b95f1b82a4a4de791dce4e5d23353af,An Introduction to Alternative Credit,https://rpc.cfainstitute.org/research/foundation/2024/an-introduction-to-alternative-credit
9581fc02b5a1487f8fd687c804842f89,Lifetime Financial Advice: A Personalized Optimal Multilevel Approach,https://rpc.cfainstitute.org/research/foundation/2024/lifetime-financial-advice-a-personalized-optimal-multilevel-approach
68db7e4f057f494fb5b939ba258cefcd,Revisiting the Equity Risk Premium,https://rpc.cfainstitute.org/research/foundation/2023/revisiting-equity-risk-premium-2021
cf4d00a34e2944a1b64dde7331368fe8,Handbook of Artificial Intelligence and Big Data Applications in Investments,https://rpc.cfainstitute.org/research/foundation/2023/ai-and-big-data-in-investments-handbook
6159ad85e1ea4d1ab1cda4f1d8bcb16a,Valuation Handbook -- International Guide to Cost of Capital: 2022 Summary Edition,https://rpc.cfainstitute.org/research/foundation/2022/igcc-summary-edition-2022
8d80bca5284a4595b9c3afd3faee244c,"ESG Investment Outcomes, Performance Evaluation, and Attribution",https://rpc.cfainstitute.org/research/foundation/2022/esg-investment-outcomes-performance-evaluation-and-attribution
84f237161d224d91ac392080d9d3d2cf,Middle East Capital Markets: Challenges and Opportunities,https://rpc.cfainstitute.org/research/foundation/2022/rfbr-middle-east-capital-markets
f664de96ab944263b04b7ec5342486bb,Managing Material Risk,https://rpc.cfainstitute.org/research/foundation/2022/rfbr-managing-material-risk
12bb081b5e7b49d786c274ac8afee105,Stock Buyback Motivations and Consequences: A Literature Review,https://rpc.cfainstitute.org/research/foundation/2022/rflr-stock-buybacks
e7b396188a88430187bc1be76e771417,Investment Luminaries and Their Insights: 25 Years of the Research Foundation Vertin Award,https://rpc.cfainstitute.org/research/foundation/2021/twenty-five-years-rf-vertin-award
a358755bb3cc4913815696bb49cd494d,"Puzzles of Inflation, Money, and Debt: Applying the Fiscal Theory of the Price Level",https://rpc.cfainstitute.org/research/foundation/2021/puzzles-of-inflation-money-debt
5d843d0765194143a7bece19d6e37f78,Valuation Handbook -- International Guide to Cost of Capital: 2021 Summary Edition,https://rpc.cfainstitute.org/research/foundation/2021/igcc-2021-summary-edition
b663aba48d274fabb0312fcb3ce3c34d,Defined Contribution Plans: Challenges and Opportunities for Plan Sponsors,https://rpc.cfainstitute.org/research/foundation/2021/defined-contribution-plans
96d9fa412b1e4ecd80319d9fcfea5fe0,The Incredible Upside-Down Fixed-Income Market,https://rpc.cfainstitute.org/research/foundation/2021/negative-interest-rates
6dda4c7680bd46d08928b8f5525d3d36,The Emerging Asia Pacific Capital Markets: Challenges and Opportunities,https://rpc.cfainstitute.org/research/foundation/2021/apac-capital-markets
147ba5b6f1ad46f6a2ca162c1f8e34cb,Capitalism for Everyone,https://rpc.cfainstitute.org/research/foundation/2021/capitalism-for-everyone
2dc261a4f73340d2918d62dce27423e0,"Stocks, Bonds, Bills, and Inflation(r) (SBBI(r)): 2021 Summary Edition",https://rpc.cfainstitute.org/research/foundation/2021/sbbi-2021-summary-edition
33d938907e2a4d0fa93c2a4830e1655d,"Geo-Economics: The Interplay between Geopolitics, Economics, and Investments",https://rpc.cfainstitute.org/research/foundation/2021/geo-economics
a4993fb31bae4016a363fe7d593369c0,Bursting the Bubble: Rationality in a Seemingly Irrational Market,https://rpc.cfainstitute.org/research/foundation/2021/bursting-the-bubble
e5204108ea524cf0904fdccc48b5ba23,"Cryptoassets: The Guide to Bitcoin, Blockchain, and Cryptocurrency for Investment Professionals",https://rpc.cfainstitute.org/research/foundation/2021/cryptoassets
9e3a38630bad4e17932d91bf7a659e5d,Learning about Risk Management: Insights from Unconventional Risk-Takers,https://rpc.cfainstitute.org/research/foundation/2020/learning-about-risk-management
75756c1563f94396ae5555e9f9316d76,"Stocks, Bonds, Bills, and Inflation(r) (SBBI(r)): 2020 Summary Edition",https://rpc.cfainstitute.org/research/foundation/2020/sbbi-2020-summary-edition
3dfc65a6f4dd48d1ae58c254a9c0b418,Artificial Intelligence in Asset Management,https://rpc.cfainstitute.org/research/foundation/2020/rflr-artificial-intelligence-in-asset-management
f5774b41c19b4bb79857f39cc043284b,Is There a Retirement Crisis? An Exploration of the Current Debate,https://rpc.cfainstitute.org/research/foundation/2020/is-there-a-retirement-crisis
75258b3549fe40a8ba9674446290cb88,Robert C. Merton and the Science of Finance: A Collection,https://rpc.cfainstitute.org/research/foundation/2020/robert-merton-science-of-finance
b2bad64653684d829e34922350d98441,ESG and Responsible Institutional Investing Around the World: A Critical Review,https://rpc.cfainstitute.org/research/foundation/2020/esg-and-responsible-institutional-investing
328a61f0766340c5988e0ccf8e035953,The VIX Index and Volatility-Based Global Indexes and Trading Instruments,https://rpc.cfainstitute.org/research/foundation/2020/vix-index-and-volatility-based-global-indexes
f433334592cf417db97b3dc7ba6958ba,Research Foundation Review 2019,https://rpc.cfainstitute.org/research/foundation/2020/research-foundation-review-2019
b6f3fd8f0ff1460cad9e05682d057f27,ETFs and Systemic Risks,https://rpc.cfainstitute.org/research/foundation/2020/etfs-and-systemic-risks
2fac32c918524a57b2adb15f3b96dc65,Performance Attribution: History and Progress,https://rpc.cfainstitute.org/research/foundation/2019/performance-attribution
46cfff8c70cf4e13bf715d686855045a,Behavioral Finance: The Second Generation,https://rpc.cfainstitute.org/research/foundation/2019/behavioral-finance-the-second-generation
3b083796407f461689185dcbe518ea80,African Capital Markets: Challenges and Opportunities,https://rpc.cfainstitute.org/research/foundation/2019/african-capital-markets
5ebb6e027a694008bc4dc281dea0a8b1,The Productivity Puzzle: Restoring Economic Dynamism,https://rpc.cfainstitute.org/research/foundation/2019/the-productivity-puzzle
6835fbac49374a4c8f39a75ed8796af5,Secure Retirement: Connecting Financial Theory and Human Behavior,https://rpc.cfainstitute.org/research/foundation/2019/secure-retirement
934f460d57634dd8876b8e0bc26c6d66,A Cash-Flow Focus for Endowments and Trusts,https://rpc.cfainstitute.org/research/foundation/2019/cash-flow-focus-endowments-trusts
2292bbe474f543a7aaa84f69ea2aad2a,University Endowments: A Primer,https://rpc.cfainstitute.org/research/foundation/2019/university-endowments-primer
00ec5594e45e40ad9fddff9dfc8b05dc,Tontines: A Practitioner's Guide to Mortality-Pooled Investments,https://rpc.cfainstitute.org/research/foundation/2019/tontines
125a66d8820942958d10352975df5be3,Ten Years After: Reflections on the Global Financial Crisis,https://rpc.cfainstitute.org/research/foundation/2019/ten-years-after
9902f24f5e614dce88ae8f5202f31996,Research Foundation Review 2018,https://rpc.cfainstitute.org/research/foundation/2019/research-foundation-review-2018
a7270666e49b4d9393137f1f62e7caf4,Investment Governance for Fiduciaries,https://rpc.cfainstitute.org/research/foundation/2019/investment-governance-for-fiduciaries
9d54bfa2f5cb4c7e9959c371fb9892d3,Relationship Alpha,https://rpc.cfainstitute.org/research/foundation/2019/beyer-brief
34e8dce0af0a466c9198872335987ad6,Popularity: A Bridge between Classical and Behavioral Finance,https://rpc.cfainstitute.org/research/foundation/2018/popularity-bridge-between-classical-and-behavioral-finance
5662f341db17432690d9b760ee5a09d3,The Future of Investment Management,https://rpc.cfainstitute.org/research/foundation/2018/future-of-investment-management
8bdeb8d116c14458980ce75988cd14c6,Some Like It Hedged,https://rpc.cfainstitute.org/research/foundation/2018/some-like-it-hedged
f2acd33b27604a358d16bc3b42ab55d8,Mainstreaming Sustainable Investing,https://rpc.cfainstitute.org/research/foundation/2018/mainstreaming-sustainable-investing
384cf7107244419293f393518e1372a3,Foundations of High-Yield Analysis,https://rpc.cfainstitute.org/research/foundation/2018/foundations-of-high-yield-analysis
d0b518fe151445a282fd05fc40db36d1,The Current State of Quantitative Equity Investing,https://rpc.cfainstitute.org/research/foundation/2018/current-state-of-quantitative-equity-investing
52af53cc2f5e42558253aa572a55b78a,Risk Profiling and Tolerance: Insights for the Private Wealth Manager,https://rpc.cfainstitute.org/research/foundation/2018/risk-profiling-and-tolerance
abe1d9e6650d41a4aed10ef3d6acacd9,Risk Tolerance and Circumstances,https://rpc.cfainstitute.org/research/foundation/2018/risk-tolerance-and-circumstances
33ab4f09e6f54487b1b1b37f42a8ab1b,Research Foundation Review 2017,https://rpc.cfainstitute.org/research/foundation/2018/research-foundation-review-2017
cea35522f0d54e0696026d1dc658f1ea,Alternative Investments: A Primer for Investment Professionals,https://rpc.cfainstitute.org/research/foundation/2018/alternative-investments-a-primer-for-investment-professionals
75c08af14ddc43c18e2f23e325f10adb,Handbook on Sustainable Investments: Background Information and Practical Examples for Institutional Asset Owners,https://rpc.cfainstitute.org/research/foundation/2017/handbook-on-sustainable-investments
26a8cf962efe4b558e7043ec8e2f23ab,"Equity Valuation: Science, Art, or Craft?",https://rpc.cfainstitute.org/research/foundation/2017/equity-valuation-science-art-or-craft
fb8000546a494cdcb19b1850c6d38ae8,The Equity Risk Premium: A Contextual Literature Review,https://rpc.cfainstitute.org/research/foundation/2017/equity-risk-premium
57cffad9a4b64453970d645deebce7a2,A Primer For Investment Trustees: Understanding Investment Committee Responsibilities,https://rpc.cfainstitute.org/research/foundation/2017/a-primer-for-investment-trustees
a41410dfe25749bfafa1c927eebe2234,New Vistas in Risk Profiling,https://rpc.cfainstitute.org/research/foundation/2017/new-vistas-in-risk-profiling
cfd0295737e34e41a69f6d77597f51cb,Asian Structured Products,https://rpc.cfainstitute.org/research/foundation/2017/asian-structured-products
cc8ea6ac058c431485e3dee42b2e4e04,"FinTech and RegTech in a Nutshell, and the Future in a Sandbox",https://rpc.cfainstitute.org/research/foundation/2017/fintech-and-regtech-in-a-nutshell-and-the-future-in-a-sandbox
4b2349dc290c43f48639cd178cd3b476,Financial Risk Tolerance: A Psychometric Review,https://rpc.cfainstitute.org/research/foundation/2017/financial-risk-tolerance
e6b49867f054475687dc6d5a6d21f242,Tou Zi Guan Li Ren De Xuan Ze ,https://rpc.cfainstitute.org/research/foundation/2017/the-importance-of-manager-selection-chinese-mandarin
bfa9c7830c1b42629879b41e37083920,Research Foundation Review 2016,https://rpc.cfainstitute.org/research/foundation/2017/research-foundation-review-2016
cf99af7001284f09964b951cefdc3b0c,Impact of Reporting Frequency on UK Public Companies,https://rpc.cfainstitute.org/research/foundation/2017/impact-of-reporting-frequency-on-uk-public-companies
83c4808bed9f48ee9f51cee119ea017f,Factor Investing and Asset Allocation,https://rpc.cfainstitute.org/research/foundation/2016/factor-investing-and-asset-allocation-a-business-cycle-perspective
eaa0bcbaf9a5400ab194edb335210b8a,Financial Market History: Reflections on the Past for Investors Today,https://rpc.cfainstitute.org/research/foundation/2016/financial-market-history
593651983d6a48539ae90347b74069e7,Technical Analysis: Modern Perspectives,https://rpc.cfainstitute.org/research/foundation/2017/technical-analysis
07621c81e38f493da239c590bed38bc2,Gender Diversity in Investment Management: New Research for Practitioners on How to Close the Gender Gap,https://rpc.cfainstitute.org/research/foundation/2016/gender-diversity-in-investment-management
22c7a465605a452fbdbcf75151056e23,Portfolio Structuring and the Value of Forecasting,https://rpc.cfainstitute.org/research/foundation/2016/portfolio-structuring-and-the-value-of-forecasting
1238213d7df944fdb63a631230df5c77,Let's All Learn How to Fish . . . . to Sustain Long-Term Economic Growth,https://rpc.cfainstitute.org/research/foundation/2016/lets-all-learn-how-to-fish----to-sustain-long-term-economic-growth
91d77f4b60fd4c0c8e48d57faef21ab6,Overcoming the Notion of a Single Reference Currency: A Currency Basket Approach,https://rpc.cfainstitute.org/research/foundation/2016/overcoming-the-notion-of-a-single-reference-currency-a-currency-basket-approach
93dc05854f394d8d9852e0be42e9ed3a,Risk Profiling through a Behavioral Finance Lens,https://rpc.cfainstitute.org/research/foundation/2016/risk-profiling-through-a-behavioral-finance-lens
db42ab07c9d44872a6c5661d9f589494,Annuities and Retirement Income Planning,https://rpc.cfainstitute.org/research/foundation/2016/annuities-and-retirement-income-planning
228c48bb8ce740bb899b39b27976144a,Research Foundation Review 2015,https://rpc.cfainstitute.org/research/foundation/2016/research-foundation-review-2015
d11b7053f80c4dc0926126444774bf80,Longevity Risk and Retirement Income Planning,https://rpc.cfainstitute.org/research/foundation/2015/longevity-risk-and-retirement-income-planning
cebd59b61def4ecf8585f3cc911d05da,The Industrial Organization of the Global Asset Management Business,https://rpc.cfainstitute.org/research/foundation/2015/the-industrial-organization-of-the-global-asset-management-business
ac3e094f2be142bf875cadeb0d10a796,Trading and Electronic Markets: What Investment Professionals Need to Know,https://rpc.cfainstitute.org/research/foundation/2015/trading-and-electronic-markets-what-investment-professionals-need-to-know
068502a2f6764c57bfa317529cf05ff5,Research Foundation Year in Review 2014,https://rpc.cfainstitute.org/research/foundation/2015/research-foundation-year-in-review-2014
74727db343874bad9c1683a619159d4c,A Comprehensive Guide to Exchange-Traded Funds (ETFs),https://rpc.cfainstitute.org/research/foundation/2015/a-comprehensive-guide-to-exchange-traded-funds-etfs
dd897b9836d54da19413a4bd255c6262,Investor Risk Profiling: An Overview,https://rpc.cfainstitute.org/research/foundation/2015/investor-risk-profiling-an-overview
089c6e19697d48f8bc953ced8c5fed0c,The New Economics of Liquidity and Financial Frictions,https://rpc.cfainstitute.org/research/foundation/2014/the-new-economics-of-liquidity-and-financial-frictions
f1181bad1c28440b83f1ebe80d126d29,"Islamic Finance: Ethics, Concepts, Practice",https://rpc.cfainstitute.org/research/foundation/2014/islamic-finance-ethics-concepts-practice
6b50ccdc3e1d41ebb6d1cc50b3cc8f41,Investment Professionals and Fiduciary Duties,https://rpc.cfainstitute.org/research/foundation/2014/investment-professionals-and-fiduciary-duties
912ac68530634e0eb6a734197dbd1a44,Investment Management: A Science to Teach or an Art to Learn?,https://rpc.cfainstitute.org/research/foundation/2014/investment-management-a-science-to-teach-or-an-art-to-learn
a0b0df44c2334d0fabc8dd14babe42b4,The Principal-Agent Problem in Finance,https://rpc.cfainstitute.org/research/foundation/2014/the-principalagent-problem-in-finance
ba987b6f8b964cc895add476fd20aa68,Research Foundation Year in Review 2013,https://rpc.cfainstitute.org/research/foundation/2014/research-foundation-year-in-review-2013
b389db867f31487daeed1b82484d35b9,Environmental Markets: A New Asset Class,https://rpc.cfainstitute.org/research/foundation/2014/environmental-markets-a-new-asset-class
b1ad311b3e8f4afcac2b37d96d99fa01,Manager Selection,https://rpc.cfainstitute.org/research/foundation/2013/manager-selection
281d931b5b224c28862d3518fe44068c,Fundamentals of Futures and Options (corrected April 2014),https://rpc.cfainstitute.org/research/foundation/2013/fundamentals-of-futures-and-options-corrected-april-2014
6e116b6bdf0a477aa1e8ef86cd3a8557,Errata,https://rpc.cfainstitute.org/research/foundation/2013/errata
24e8b26930924fc8b87995dd4aa10f9d,Ethics and Financial Markets: The Role of the Analyst,https://rpc.cfainstitute.org/research/foundation/2013/ethics-and-financial-markets-the-role-of-the-analyst
1f136f2bde2a450590418f706d5ee00d,Research Foundation Year in Review 2012,https://rpc.cfainstitute.org/research/foundation/2013/research-foundation-year-in-review-2012
759a27f378394d65a3d4507c5519b1b3,Life Annuities: An Optimal Product for Retirement Income,https://rpc.cfainstitute.org/research/foundation/2013/life-annuities-an-optimal-product-for-retirement-income
e15a0b5be842419c9408fec834f2a82a,The Evolution of Asset/Liability Management,https://rpc.cfainstitute.org/research/foundation/2013/the-evolution-of-assetliability-management
3bddbe28c5ed4a2c8e03daedb4ce40bb,A New Look at Currency Investing,https://rpc.cfainstitute.org/research/foundation/2012/a-new-look-at-currency-investing
1478eb17b6ed4778bcc1cc66dd058eb4,Life-Cycle Investing: Financial Education and Consumer Protection (corrected January 2013),https://rpc.cfainstitute.org/research/foundation/2012/life-cycle-investing-financial-education-and-consumer-protection-corrected-january-2013
0a91834d1aab440b88961821b08b44d0,Latin American Local Capital Markets,https://rpc.cfainstitute.org/research/foundation/2018/latin-american-local-capital-markets
